SUA_CODE_2021,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
1000,1144,1921,4905,5335,6521,8232,5995,2290,366,36720,129,515,2125,2534,2379,1539,235,22,4,9484,966,1518,3415,3370,3896,3473,946,129,6,17717,65,207,788,1037,1218,1117,166,9,0,4610,2668,3796,7697,6936,6883,6086,1777,159,10,36009,349,428,1007,1150,1380,1344,411,83,4,6160,2464,1599,2201,2057,2259,2378,905,158,14,14029,3029,1252,1698,1345,1522,1654,685,103,11,11296,253,493,1492,1965,2977,3671,1470,228,15,12557,54,94,218,304,343,341,116,23,4,1490,24,81,278,427,519,467,176,34,0,2008,53,89,265,405,487,472,273,74,13,2131,112,363,1191,1607,1895,1782,1121,173,13,8254,191,416,938,1001,1354,1416,473,45,0,5825,309,801,2477,3584,4750,4069,855,48,4,16887,151,363,1283,1627,2108,2157,827,81,7,8601,164,439,1530,1751,2332,2645,904,109,7,9887,210,256,475,516,543,585,224,39,7,2851,736,952,1654,1573,1768,1652,588,93,5,9024,834,947,1923,1944,2226,2231,915,369,90,11473
1001,13,28,72,69,91,74,53,27,0,426,0,0,15,30,22,12,3,0,0,81,94,261,743,762,698,539,109,6,0,3202,0,19,49,65,59,60,12,0,0,264,274,557,1084,781,568,529,148,9,0,3950,24,39,138,165,178,134,57,7,0,743,346,286,474,372,294,235,96,8,8,2120,422,238,277,193,128,94,32,5,0,1386,22,71,320,294,371,379,147,14,0,1622,11,10,43,39,43,24,11,0,0,187,5,19,43,69,77,59,18,0,0,290,6,10,56,41,40,39,24,8,0,213,20,53,219,207,176,133,79,15,0,902,19,46,111,128,131,132,57,14,0,633,133,260,514,454,516,342,65,5,0,2280,35,54,230,262,255,235,82,13,0,1159,22,104,390,372,364,284,101,13,0,1646,47,29,30,35,27,25,17,0,0,202,58,113,213,197,140,149,44,9,0,924,62,110,238,222,207,168,50,12,0,1066
1002,9,32,85,71,42,46,28,20,0,330,0,3,18,14,9,8,0,0,0,50,22,36,74,36,35,29,6,0,3,244,0,9,10,12,16,14,3,0,0,62,52,81,156,99,87,107,28,4,0,625,6,12,18,19,10,23,10,0,0,97,89,86,119,56,63,50,12,3,0,468,117,97,73,63,21,33,10,0,0,415,3,6,28,22,41,52,21,0,0,185,4,12,11,9,10,3,3,0,0,55,0,4,20,16,30,10,3,0,0,85,0,6,7,8,13,5,5,0,0,53,0,16,54,67,51,55,45,4,0,294,6,12,42,41,30,29,14,0,0,167,3,16,53,71,90,83,11,4,0,339,13,52,144,175,181,189,57,5,0,831,0,44,128,87,60,71,27,4,0,425,4,7,12,15,9,13,0,0,0,70,14,14,47,33,34,32,9,0,0,186,13,21,37,42,31,14,10,3,0,169
1003,20,31,64,81,93,126,100,41,6,568,0,0,18,33,21,29,0,0,0,99,20,39,90,121,119,118,37,5,0,551,3,4,20,29,39,20,6,0,0,124,116,182,417,408,342,315,95,9,0,1879,11,13,22,31,65,60,17,3,0,224,175,115,166,144,153,128,59,6,0,942,238,83,133,161,121,92,41,3,0,873,8,24,36,60,110,111,55,6,0,426,5,0,12,21,21,21,3,0,0,94,0,3,13,42,59,35,11,6,3,176,5,12,21,38,41,37,12,10,0,175,3,30,70,139,130,113,63,4,0,553,13,17,49,85,78,89,33,4,0,367,0,31,68,123,191,152,49,5,0,615,12,33,85,152,196,140,57,0,0,681,10,36,141,208,234,252,61,0,0,944,24,9,31,33,34,33,13,0,0,181,19,41,63,74,83,71,32,8,0,388,23,44,66,100,91,61,30,11,3,436
1004,0,0,10,6,13,9,7,3,0,55,0,4,4,3,5,0,5,0,0,19,4,5,28,23,39,29,9,0,0,131,0,3,9,17,14,12,0,0,0,53,26,53,155,144,154,109,31,3,0,680,0,0,9,20,17,14,8,0,0,64,65,47,58,48,62,74,20,0,0,380,71,24,47,46,38,51,20,6,0,303,4,6,15,18,50,35,23,0,0,150,0,6,6,8,12,8,4,0,0,40,0,0,3,3,10,8,4,0,0,31,3,0,0,8,4,13,10,3,0,45,0,0,19,20,25,35,18,9,0,121,7,12,24,21,37,33,11,0,0,138,3,11,40,54,65,71,25,0,0,269,0,0,14,21,26,30,14,4,0,109,0,12,35,41,55,57,21,0,0,224,4,6,4,4,4,0,0,0,0,27,11,17,25,21,33,27,17,0,0,150,3,7,30,25,37,35,13,0,0,150
1005,11,14,35,43,49,42,20,12,0,223,0,27,84,71,53,38,7,0,0,289,37,79,198,207,238,192,32,4,0,986,0,3,25,53,45,36,5,0,0,162,90,192,361,276,197,144,58,5,0,1330,10,24,30,39,48,32,10,0,0,201,135,141,206,108,87,63,28,3,0,761,196,96,108,84,39,33,24,0,0,584,9,25,90,79,120,115,47,8,0,491,11,5,36,21,22,13,4,0,0,117,0,10,24,27,31,22,6,0,0,114,3,11,19,13,18,14,7,0,0,92,10,19,78,60,50,43,30,8,0,300,8,27,49,34,43,43,8,4,0,216,9,38,165,207,239,151,29,0,0,846,9,50,109,117,118,124,33,0,0,565,14,95,160,109,123,111,33,0,0,643,22,12,15,14,17,21,4,0,0,100,24,36,102,66,64,53,11,0,0,359,16,33,79,67,80,54,14,4,0,366
1006,3,24,36,42,42,47,34,13,0,247,0,10,43,35,47,29,4,0,0,162,38,68,171,171,203,220,66,11,0,950,0,5,19,27,34,21,7,0,0,110,127,206,387,321,284,227,80,16,0,1640,19,16,72,84,94,108,25,3,0,424,91,83,103,89,93,99,56,14,0,639,193,104,155,103,83,65,18,5,0,731,7,15,84,115,140,149,56,7,0,578,3,8,23,24,29,31,10,0,0,136,0,7,18,43,68,39,39,10,4,224,6,6,20,35,45,34,19,9,0,174,17,17,93,141,173,142,119,31,3,735,11,40,49,84,95,68,35,6,0,390,0,14,66,108,154,97,34,3,0,479,5,11,51,89,131,122,44,6,0,473,4,21,105,120,110,133,59,17,0,558,17,6,21,23,31,27,15,4,0,139,22,39,75,67,81,72,22,9,6,386,38,30,71,79,91,75,43,17,0,444
1007,5,4,7,3,5,21,7,0,0,50,13,55,181,169,179,124,13,0,0,731,15,24,25,15,19,17,3,0,0,116,0,0,19,27,28,26,8,0,0,108,32,54,88,67,61,67,25,0,0,395,9,12,16,23,23,24,9,0,0,120,56,35,60,51,47,41,24,0,0,319,58,33,42,31,19,41,10,0,0,245,5,14,42,45,43,62,22,0,0,234,0,4,8,4,8,6,0,3,0,35,0,0,4,4,3,3,0,0,0,15,0,0,6,4,3,9,5,0,0,25,4,5,11,12,7,11,13,4,0,61,0,3,24,21,14,17,8,0,0,84,0,16,70,43,63,72,12,0,0,265,0,7,50,15,26,34,7,0,0,139,3,31,87,67,66,63,23,0,0,337,3,4,3,0,7,3,6,0,0,33,10,13,21,30,28,35,15,0,0,148,10,12,18,28,27,36,9,3,0,143
1008,0,5,22,9,10,7,4,0,0,53,0,0,0,4,0,3,0,0,0,7,7,5,38,21,31,17,3,6,0,118,0,0,4,3,5,0,0,0,0,17,8,22,135,81,73,45,24,0,0,387,0,0,12,14,8,7,9,0,0,48,31,18,31,31,17,26,8,4,0,169,39,55,242,119,41,41,14,5,0,548,0,0,8,17,16,31,5,0,0,76,0,0,7,11,13,6,4,0,0,44,0,3,4,19,14,10,11,0,0,57,0,4,10,15,17,11,12,0,0,68,3,3,36,75,74,38,33,3,0,262,4,5,37,28,16,16,10,0,0,119,0,3,6,10,15,9,11,0,0,51,0,4,28,25,34,19,14,4,0,120,0,0,43,41,52,46,18,0,0,199,3,0,12,15,21,18,5,0,0,70,3,0,13,22,12,10,3,4,0,61,5,5,55,57,34,13,3,0,0,177
1009,3,7,17,21,21,24,19,5,0,118,0,0,6,6,15,8,0,0,0,36,14,23,30,39,61,41,10,4,0,219,0,3,8,21,28,30,4,0,0,88,66,74,129,125,157,148,26,3,0,732,0,0,12,13,23,15,3,0,0,78,57,26,26,31,48,59,25,0,0,272,64,34,26,28,37,38,12,0,0,238,7,3,7,21,45,61,21,0,0,164,0,0,3,3,5,5,4,0,0,16,0,0,3,9,8,13,8,0,0,44,0,4,3,7,5,12,5,0,0,31,0,9,9,20,32,31,14,4,0,114,3,3,9,15,31,38,14,3,0,117,0,12,15,35,55,35,11,0,0,164,8,7,17,38,61,42,15,0,0,189,9,12,40,42,61,75,16,0,0,256,3,3,6,0,11,3,5,0,0,29,11,10,13,26,26,34,6,0,0,136,10,5,18,30,41,23,6,5,4,142
1010,26,59,147,126,140,143,53,24,6,728,0,29,113,192,171,137,18,4,0,665,240,498,1196,1335,1543,1252,245,22,0,6334,15,47,207,276,341,308,37,0,0,1242,934,1779,3588,3347,2845,1987,466,32,0,14979,44,101,324,439,600,498,108,19,0,2136,934,957,1290,1072,1083,822,264,38,0,6448,1675,751,753,575,478,360,115,18,3,4719,77,181,555,798,1121,1233,343,43,0,4350,46,96,295,422,401,284,57,5,3,1602,10,103,358,614,616,359,112,22,0,2195,21,54,162,224,288,189,92,24,6,1061,61,227,804,1238,1150,765,358,68,5,4675,85,224,438,515,574,507,159,22,0,2515,52,193,766,1254,1420,998,185,15,0,4883,77,201,684,746,692,656,240,19,0,3315,71,389,1192,1175,1225,1202,380,30,0,5665,105,102,205,207,173,158,61,9,4,1026,150,305,579,656,611,561,147,23,0,3034,162,321,766,770,785,591,193,56,18,3660
1011,33,70,282,294,184,149,76,12,4,1102,0,8,18,23,28,17,6,0,0,96,24,39,127,145,165,141,27,3,0,676,0,4,32,58,56,51,5,0,0,208,176,301,619,566,529,413,112,3,0,2721,11,21,60,96,110,85,30,3,0,425,248,192,292,258,236,210,67,8,0,1511,381,174,251,172,169,155,58,4,3,1365,14,36,109,126,171,207,78,6,0,749,7,7,23,23,41,27,3,0,0,137,0,5,53,51,54,38,19,0,0,226,6,5,31,42,45,55,28,3,0,216,14,36,151,149,164,118,90,11,0,723,21,30,83,123,138,114,33,10,0,545,12,31,164,253,303,206,39,0,0,1000,21,33,137,183,188,170,75,4,0,806,23,80,279,352,364,293,98,11,0,1509,29,16,36,32,58,31,16,3,0,225,39,70,147,137,156,92,33,5,0,683,32,59,167,178,145,117,40,14,0,756
1012,11,20,58,55,48,39,40,19,0,290,0,15,88,70,49,35,0,0,0,254,50,73,228,179,135,103,34,0,0,807,4,4,23,51,53,43,11,0,0,189,118,204,445,255,228,191,52,10,0,1491,15,26,84,65,78,76,15,5,0,364,127,87,261,148,119,90,40,7,5,884,172,55,168,90,66,55,21,9,0,630,8,19,107,106,113,137,54,10,0,559,4,6,16,20,9,16,10,0,0,81,0,10,38,25,29,33,4,4,0,142,3,0,27,25,20,22,9,0,0,107,16,29,94,92,53,40,26,3,0,352,9,18,67,54,46,43,19,0,0,248,8,59,207,185,183,159,34,0,0,825,8,16,103,95,101,84,34,4,0,445,13,55,324,265,160,129,45,0,0,1001,14,10,32,23,30,22,6,0,0,136,23,54,110,67,69,59,26,3,4,422,36,42,128,80,69,58,19,12,0,439
1013,3,11,14,14,17,26,9,4,0,99,0,0,7,12,12,8,0,0,0,42,6,8,23,18,31,34,11,0,0,129,4,5,7,11,17,18,7,0,0,63,39,49,102,125,134,114,31,3,0,603,3,0,8,8,12,10,3,0,0,47,70,32,53,63,78,55,15,0,0,367,89,55,76,63,48,57,23,0,0,416,3,0,10,18,38,32,24,4,0,134,0,0,4,10,5,4,4,0,0,22,0,5,5,5,8,16,3,0,0,48,4,3,8,7,8,16,7,3,0,54,0,3,15,19,24,31,29,5,0,131,5,7,9,23,22,43,17,0,0,127,3,4,21,35,50,56,15,0,0,183,0,4,18,41,31,37,15,5,0,146,3,7,68,89,67,73,24,3,0,337,3,4,8,9,11,12,5,0,0,53,6,20,23,25,37,21,12,0,0,143,11,15,13,35,33,32,8,6,5,161
1014,3,7,34,30,17,21,19,5,0,140,0,10,44,41,20,12,5,0,0,129,35,60,141,102,98,64,16,0,0,511,0,5,22,26,31,32,8,0,0,119,68,146,269,184,131,130,33,0,0,954,3,16,32,22,26,30,13,5,0,138,50,57,92,88,68,83,24,0,0,467,109,60,85,45,31,38,7,0,0,376,3,17,68,93,89,103,40,0,0,415,0,4,8,11,0,4,0,0,0,38,0,6,11,10,13,7,3,0,0,41,0,3,11,15,15,9,5,0,0,49,0,12,45,35,23,25,16,4,0,175,3,22,20,29,32,32,11,0,0,156,3,26,115,156,186,169,16,0,0,672,6,17,50,32,40,43,20,4,0,213,3,16,73,93,71,83,25,3,0,366,0,8,17,13,9,14,4,0,0,60,11,22,60,53,40,36,14,0,0,247,17,28,78,41,42,43,13,3,0,260
1015,3,8,20,28,17,29,15,11,6,132,0,0,11,6,6,6,3,0,0,29,10,45,49,51,59,54,7,3,0,283,0,0,10,12,27,17,4,0,0,68,29,74,141,79,77,65,26,4,0,482,0,6,12,15,7,14,6,0,0,70,72,41,64,68,52,42,15,5,0,362,86,34,34,29,29,34,6,0,0,252,6,18,34,36,44,67,25,0,0,233,4,0,7,0,3,4,0,0,0,21,0,0,3,4,6,5,0,0,0,26,0,7,3,4,6,9,0,0,0,34,0,5,26,25,14,22,8,0,0,109,0,13,24,24,20,31,11,0,0,122,9,25,101,113,126,80,12,0,0,457,0,12,33,44,37,34,5,0,0,162,5,12,75,77,68,74,14,0,0,331,0,0,9,10,11,10,8,4,0,56,10,22,42,25,31,25,5,0,0,167,13,26,45,32,37,21,11,8,0,189
1016,15,43,158,145,133,154,63,18,3,738,0,0,4,3,0,0,0,0,0,15,38,121,344,339,253,180,37,5,0,1307,0,0,14,30,36,26,5,0,0,108,57,81,175,116,80,93,22,3,0,624,4,20,37,39,47,27,13,0,0,190,91,53,68,75,51,48,20,3,0,401,53,25,53,24,20,23,11,0,0,208,0,8,53,31,43,45,20,6,0,209,5,9,3,0,7,3,0,0,0,27,0,4,6,9,6,9,0,0,0,29,3,0,3,6,14,10,3,0,0,49,0,13,45,23,18,27,12,7,0,149,0,11,36,14,28,22,4,0,0,120,3,16,45,51,57,37,13,0,0,218,7,3,34,32,39,35,8,0,0,148,4,11,62,52,37,37,22,0,0,225,4,5,11,10,0,0,0,0,0,38,17,18,45,46,28,32,16,0,0,198,17,40,98,77,63,50,21,5,4,374
1017,8,4,17,18,23,20,21,9,0,112,0,0,0,4,5,3,0,0,0,10,18,31,59,54,51,40,10,0,0,266,0,4,13,10,13,10,0,0,0,48,17,47,76,55,49,71,15,0,0,336,7,0,8,11,18,9,9,0,5,59,49,34,55,50,57,31,23,0,0,315,70,21,23,11,22,4,4,0,0,155,3,8,24,29,44,51,16,6,0,175,3,0,0,0,0,0,0,0,0,10,0,3,3,0,4,8,0,0,0,14,0,5,0,3,0,0,3,0,0,19,0,3,11,13,13,5,6,0,0,51,0,3,23,16,12,16,3,0,0,85,0,11,40,49,55,48,7,0,0,215,0,7,19,23,22,24,11,0,0,111,3,17,44,45,57,53,21,3,0,242,3,0,3,3,4,0,0,0,0,13,4,15,22,18,23,19,3,0,0,104,5,7,34,26,23,18,13,0,0,128
1018,17,42,51,48,38,44,15,3,0,261,0,0,0,7,7,6,0,0,0,30,31,57,136,109,74,84,18,3,4,521,5,3,16,29,25,31,0,0,0,110,44,86,205,174,132,112,30,5,0,778,3,19,31,35,33,35,6,0,0,165,111,90,149,120,124,91,40,3,0,734,136,59,75,63,48,39,8,0,0,428,8,11,55,46,54,81,24,0,0,284,7,5,9,13,7,9,6,0,0,48,0,6,15,16,27,20,5,0,0,79,5,0,10,9,15,19,0,0,0,61,3,13,62,43,41,55,27,3,0,260,9,20,52,43,48,42,18,3,0,227,0,30,67,75,100,89,13,0,0,374,9,27,73,126,107,96,21,3,0,454,6,38,147,159,193,173,53,9,0,779,9,6,10,12,8,15,7,0,0,73,18,33,67,49,78,52,14,6,0,322,26,20,58,51,70,39,11,5,0,281
1019,0,0,6,0,0,0,6,3,0,17,8,20,77,87,90,75,7,0,0,368,9,18,49,24,52,32,3,0,0,186,0,9,20,13,35,39,0,0,0,118,15,33,54,41,49,32,13,4,0,247,0,6,23,15,9,9,0,0,0,66,24,34,50,39,23,26,3,0,0,200,57,29,37,14,19,23,5,5,0,186,5,12,20,32,37,40,18,3,0,163,0,0,4,6,3,9,0,0,0,18,0,0,3,6,3,5,0,0,0,17,0,0,0,3,11,5,3,4,0,29,6,5,13,9,7,13,10,0,0,61,3,6,13,15,4,4,4,0,0,48,9,10,64,39,49,53,10,0,0,229,3,6,8,4,15,16,8,0,0,69,0,13,24,23,30,22,12,4,0,122,3,5,6,10,3,9,0,0,0,36,7,20,19,17,21,12,0,0,0,102,9,12,21,18,34,21,4,0,0,112
1020,9,5,4,10,20,10,11,7,0,76,0,6,24,35,31,20,7,0,0,135,14,22,56,85,117,73,14,0,0,390,0,0,10,12,22,9,3,0,0,56,32,85,160,145,127,91,15,0,0,659,3,12,27,39,19,22,0,3,0,119,31,29,45,18,30,42,13,3,0,210,99,27,19,17,17,18,6,0,0,210,4,8,34,58,80,72,25,0,0,289,0,0,6,6,3,3,0,0,0,19,0,0,9,13,4,5,4,0,0,30,0,4,0,8,8,7,3,0,0,30,4,5,31,31,56,28,14,0,0,167,0,6,13,19,23,9,0,0,0,71,13,43,93,141,128,69,19,0,0,504,7,9,11,22,25,30,11,0,0,115,6,13,24,33,27,33,7,0,0,132,7,6,7,6,4,6,3,0,0,35,12,14,36,24,34,39,13,0,0,173,9,19,31,27,38,27,3,3,0,160
1021,3,6,11,18,17,13,6,7,0,82,0,8,50,65,56,35,3,0,0,221,4,47,95,120,121,107,28,3,0,533,0,7,29,32,30,33,0,0,0,138,99,172,293,255,231,210,48,5,0,1315,0,18,32,41,46,36,7,8,0,175,63,72,94,62,69,47,22,0,0,433,101,38,52,37,27,13,6,0,0,279,3,23,70,83,120,112,31,4,0,443,0,3,14,13,18,8,3,0,0,58,5,4,21,19,20,21,0,0,0,81,4,5,7,15,17,14,5,5,0,71,7,26,56,56,51,43,24,5,0,272,3,23,38,41,34,32,14,0,0,192,0,17,50,62,64,55,10,0,0,257,6,31,41,53,59,63,25,5,0,284,3,38,85,73,72,88,34,4,0,401,12,10,20,4,14,8,5,0,0,71,13,29,67,63,75,37,18,6,0,307,15,34,65,72,68,39,18,3,0,312
1022,0,8,9,16,18,24,14,10,3,102,5,74,278,267,179,113,11,0,0,930,15,21,36,25,16,25,0,0,0,138,0,7,4,9,8,7,0,0,0,34,40,58,104,80,77,43,22,0,0,414,4,5,26,14,20,17,4,0,0,84,33,29,57,24,32,30,10,4,0,216,68,23,33,30,25,22,9,0,0,205,0,0,13,10,27,25,8,7,0,98,0,0,5,6,0,6,0,0,0,14,0,0,3,6,10,3,0,0,0,20,0,0,8,3,6,6,8,0,0,37,0,6,16,30,17,16,9,0,0,85,9,9,17,11,17,19,7,0,0,80,0,0,19,32,41,33,14,0,0,134,0,5,17,30,18,17,3,0,0,95,0,9,26,20,16,29,8,0,0,101,4,4,8,8,3,9,0,0,0,28,7,15,35,26,22,24,8,0,0,143,8,10,34,17,13,15,3,6,0,105
1023,4,6,6,14,11,17,4,0,0,60,15,64,213,280,238,145,9,0,0,964,9,13,36,35,24,9,0,0,0,133,0,14,33,27,30,64,3,0,0,179,15,23,68,49,36,43,10,0,0,253,3,7,26,28,31,17,5,0,0,109,24,19,39,30,18,10,5,0,0,152,72,22,16,7,14,9,3,0,0,151,7,8,22,15,22,18,19,7,0,121,5,0,0,0,0,4,0,0,0,15,0,0,0,0,4,0,6,0,0,9,0,4,8,7,6,6,0,0,0,33,0,4,11,9,10,4,4,0,0,45,3,9,51,18,19,20,5,0,0,123,0,0,22,20,18,18,7,0,0,90,0,3,15,10,6,8,3,0,0,56,0,5,12,12,14,13,5,0,0,66,0,4,3,0,4,6,0,0,0,25,11,18,43,25,26,18,3,0,0,143,5,21,37,24,20,21,6,0,0,134
1024,0,3,17,13,17,24,12,0,0,82,0,0,14,39,38,23,3,0,0,120,23,26,62,76,98,103,18,6,0,406,0,5,10,15,22,18,0,0,0,74,85,127,191,183,231,184,48,4,0,1049,0,3,10,24,41,37,11,0,0,134,87,54,58,52,64,88,21,8,0,438,162,82,119,79,75,81,32,3,0,640,0,11,25,47,88,106,43,6,0,327,3,0,7,4,9,9,4,0,0,33,0,0,4,19,29,27,13,3,0,95,4,4,4,14,20,17,14,13,0,92,0,7,42,70,93,98,40,10,0,359,10,9,24,25,49,65,11,5,0,194,3,13,66,115,168,130,20,3,0,521,8,11,24,31,57,59,29,0,0,210,5,13,36,41,60,92,24,8,0,273,27,12,12,8,11,14,7,0,0,89,12,22,33,43,40,35,14,0,0,203,13,19,34,43,47,56,15,4,0,229
1025,31,93,190,168,174,150,89,26,6,923,55,296,1730,2162,1682,1035,103,9,0,7072,313,825,2289,2256,2485,1991,314,37,0,10504,21,109,528,639,673,469,77,8,0,2518,1244,2561,4994,3983,3352,2475,507,47,0,19167,99,256,801,919,917,664,168,16,4,3843,1365,1822,2190,1399,1280,937,284,40,0,9318,2630,1609,1535,874,608,432,156,18,4,7871,109,360,1147,1529,1889,1812,468,56,0,7370,47,91,263,232,223,142,26,8,0,1046,17,152,630,734,586,347,80,14,0,2566,37,104,280,314,312,263,116,35,0,1478,108,636,1979,2091,1488,1108,415,66,0,7900,100,340,843,799,778,584,151,25,0,3619,74,452,1803,1997,2081,1423,254,13,0,8095,116,477,1347,1314,1281,1059,348,30,0,5982,164,865,2638,2224,2005,1603,472,60,4,10039,236,205,278,240,195,135,52,13,0,1347,288,565,1122,926,898,734,215,48,4,4797,253,634,1349,1163,1099,776,201,41,14,5531
1026,14,14,33,25,23,24,18,5,0,146,0,3,14,18,21,18,3,0,0,73,21,38,157,141,149,137,20,4,0,666,4,10,28,31,26,28,0,6,0,132,83,175,331,244,219,155,37,7,0,1248,5,8,27,27,46,30,9,4,0,172,98,113,181,120,101,91,24,3,0,734,233,104,123,83,56,43,6,5,0,658,3,15,78,67,117,106,40,5,0,435,3,8,9,15,10,6,0,0,0,44,0,8,13,20,32,14,0,0,0,76,0,5,14,12,15,16,4,0,0,64,3,22,65,74,62,54,27,3,0,314,10,29,51,48,59,69,14,0,0,281,26,139,362,269,244,192,39,0,0,1270,4,24,63,49,49,60,20,0,0,257,9,38,156,135,144,129,33,5,0,643,12,6,8,11,10,8,0,3,0,66,18,35,80,55,75,62,12,3,0,338,31,29,76,68,80,60,9,5,3,356
