SUA_CODE_2021,P_15_19_Num_chld_evr_brn_Nne,P_15_19_Num_chld_evr_brn_1,P_15_19_Num_chld_evr_brn_2,P_15_19_Num_chld_evr_brn_3,P_15_19_Num_chld_evr_brn_4,P_15_19_Num_chld_evr_brn_5,P_15_19_Num_chd_evr_brn_6_mr,P_15_19_Num_chld_evr_brn_ns,P_15_19_yrs_Total,P_20_24_Num_chld_evr_brn_Nne,P_20_24_Num_chld_evr_brn_1,P_20_24_Num_chld_evr_brn_2,P_20_24_Num_chld_evr_brn_3,P_20_24_Num_chld_evr_brn_4,P_20_24_Num_chld_evr_brn_5,P_20_24_Num_chd_evr_brn_6_mr,P_20_24_Num_chld_evr_brn_ns,P_20_24_yrs_Total,P_25_29_Num_chld_evr_brn_Nne,P_25_29_Num_chld_evr_brn_1,P_25_29_Num_chld_evr_brn_2,P_25_29_Num_chld_evr_brn_3,P_25_29_Num_chld_evr_brn_4,P_25_29_Num_chld_evr_brn_5,P_25_29_Num_chd_evr_brn_6_mr,P_25_29_Num_chld_evr_brn_ns,P_25_29_yrs_Total,P_30_34_Num_chld_evr_brn_Nne,P_30_34_Num_chld_evr_brn_1,P_30_34_Num_chld_evr_brn_2,P_30_34_Num_chld_evr_brn_3,P_30_34_Num_chld_evr_brn_4,P_30_34_Num_chld_evr_brn_5,P_30_34_Num_chd_evr_brn_6_mr,P_30_34_Num_chld_evr_brn_ns,P_30_34_yrs_Total,P_35_39_Num_chld_evr_brn_Nne,P_35_39_Num_chld_evr_brn_1,P_35_39_Num_chld_evr_brn_2,P_35_39_Num_chld_evr_brn_3,P_35_39_Num_chld_evr_brn_4,P_35_39_Num_chld_evr_brn_5,P_35_39_Num_chd_evr_brn_6_mr,P_35_39_Num_chld_evr_brn_ns,P_35_39_yrs_Total,P_40_44_Num_chld_evr_brn_Nne,P_40_44_Num_chld_evr_brn_1,P_40_44_Num_chld_evr_brn_2,P_40_44_Num_chld_evr_brn_3,P_40_44_Num_chld_evr_brn_4,P_40_44_Num_chld_evr_brn_5,P_40_44_Num_chd_evr_brn_6_mr,P_40_44_Num_chld_evr_brn_ns,P_40_44_yrs_Total,P_45_49_Num_chld_evr_brn_Nne,P_45_49_Num_chld_evr_brn_1,P_45_49_Num_chld_evr_brn_2,P_45_49_Num_chld_evr_brn_3,P_45_49_Num_chld_evr_brn_4,P_45_49_Num_chld_evr_brn_5,P_45_49_Num_chd_evr_brn_6_mr,P_45_49_Num_chld_evr_brn_ns,P_45_49_yrs_Total,P_50_54_Num_chld_evr_brn_Nne,P_50_54_Num_chld_evr_brn_1,P_50_54_Num_chld_evr_brn_2,P_50_54_Num_chld_evr_brn_3,P_50_54_Num_chld_evr_brn_4,P_50_54_Num_chld_evr_brn_5,P_50_54_Num_chd_evr_brn_6_mr,P_50_54_Num_chld_evr_brn_ns,P_50_54_yrs_Total,P_55_59_Num_chld_evr_brn_Nne,P_55_59_Num_chld_evr_brn_1,P_55_59_Num_chld_evr_brn_2,P_55_59_Num_chld_evr_brn_3,P_55_59_Num_chld_evr_brn_4,P_55_59_Num_chld_evr_brn_5,P_55_59_Num_chd_evr_brn_6_mr,P_55_59_Num_chld_evr_brn_ns,P_55_59_yrs_Total,P_60_64_Num_chld_evr_brn_Nne,P_60_64_Num_chld_evr_brn_1,P_60_64_Num_chld_evr_brn_2,P_60_64_Num_chld_evr_brn_3,P_60_64_Num_chld_evr_brn_4,P_60_64_Num_chld_evr_brn_5,P_60_64_Num_chd_evr_brn_6_mr,P_60_64_Num_chld_evr_brn_ns,P_60_64_yrs_Total,P_65_69_Num_chld_evr_brn_Nne,P_65_69_Num_chld_evr_brn_1,P_65_69_Num_chld_evr_brn_2,P_65_69_Num_chld_evr_brn_3,P_65_69_Num_chld_evr_brn_4,P_65_69_Num_chld_evr_brn_5,P_65_69_Num_chd_evr_brn_6_mr,P_65_69_Num_chld_evr_brn_ns,P_65_69_yrs_Total,P_70_74_Num_chld_evr_brn_Nne,P_70_74_Num_chld_evr_brn_1,P_70_74_Num_chld_evr_brn_2,P_70_74_Num_chld_evr_brn_3,P_70_74_Num_chld_evr_brn_4,P_70_74_Num_chld_evr_brn_5,P_70_74_Num_chd_evr_brn_6_mr,P_70_74_Num_chld_evr_brn_ns,P_70_74_yrs_Total,P_75_79_Num_chld_evr_brn_Nne,P_75_79_Num_chld_evr_brn_1,P_75_79_Num_chld_evr_brn_2,P_75_79_Num_chld_evr_brn_3,P_75_79_Num_chld_evr_brn_4,P_75_79_Num_chld_evr_brn_5,P_75_79_Num_chd_evr_brn_6_mr,P_75_79_Num_chld_evr_brn_ns,P_75_79_yrs_Total,P_80_84_Num_chld_evr_brn_Nne,P_80_84_Num_chld_evr_brn_1,P_80_84_Num_chld_evr_brn_2,P_80_84_Num_chld_evr_brn_3,P_80_84_Num_chld_evr_brn_4,P_80_84_Num_chld_evr_brn_5,P_80_84_Num_chd_evr_brn_6_mr,P_80_84_Num_chld_evr_brn_ns,P_80_84_yrs_Total,P_85_ov_Num_chld_evr_brn_Nne,P_85_ov_Num_chld_evr_brn_1,P_85_ov_Num_chld_evr_brn_2,P_85_ov_Num_chld_evr_brn_3,P_85_ov_Num_chld_evr_brn_4,P_85_ov_Num_chld_evr_brn_5,P_85_ov_Num_chd_evr_brn_6_mr,P_85_ov_Num_chld_evr_brn_ns,P_85ov_Total,Tot_Nmbr_child_ever_born_None,Tot_Nmbr_children_ever_born_1,Tot_Nmbr_children_ever_born_2,Tot_Nmbr_children_ever_born_3,Tot_Nmbr_children_ever_born_4,Tot_Nmbr_children_ever_born_5,Tot_Nmbr_chidrn_ever_brn_6_mr,Tot_Nmbr_childrn_ever_born_Ns,Total_Total
5001,948,6,0,0,0,0,0,84,1035,597,83,21,8,0,0,0,56,766,487,157,131,43,15,3,0,48,878,266,161,286,119,32,13,8,63,934,162,130,358,187,69,23,11,45,988,141,138,355,189,73,29,20,53,992,148,128,435,232,90,24,26,55,1141,177,129,419,263,115,38,26,57,1216,188,135,428,256,94,34,19,74,1227,190,127,472,277,115,36,23,71,1321,154,120,436,309,105,29,27,69,1248,117,82,382,288,116,27,21,75,1111,58,65,276,218,93,36,28,66,833,34,26,147,173,126,47,36,55,640,39,39,123,163,112,53,36,89,654,3708,1525,4257,2723,1167,383,277,953,14988
5002,344,0,0,0,0,0,0,87,435,250,33,26,0,0,0,0,70,374,390,48,68,17,5,0,0,111,646,313,108,130,49,15,7,8,142,775,187,104,183,80,41,9,3,100,716,119,62,134,118,41,18,12,85,595,85,57,162,80,29,14,10,84,523,97,64,128,76,35,10,14,80,499,63,60,111,78,20,10,16,66,430,58,31,88,80,32,15,9,46,362,33,24,54,53,28,7,10,38,246,13,15,34,27,16,5,8,19,133,8,9,21,14,3,7,8,17,82,6,0,7,3,4,3,10,6,35,5,0,3,4,4,0,6,6,31,1972,618,1148,689,283,112,108,958,5887
5003,2209,18,0,0,0,0,0,153,2382,1452,234,64,16,0,0,0,132,1907,1151,440,306,112,41,11,3,182,2243,692,509,763,308,89,36,11,147,2550,391,410,1019,482,131,48,25,114,2623,283,342,974,507,188,53,30,114,2492,291,286,1034,537,188,60,37,107,2532,296,328,1014,557,209,60,25,122,2614,262,233,940,586,216,51,30,116,2428,211,204,955,649,254,79,40,118,2512,163,132,785,601,209,64,51,121,2121,143,127,747,512,215,57,31,113,1942,72,60,411,380,191,69,29,107,1328,40,47,227,238,151,75,39,94,915,30,34,147,227,180,100,78,156,957,7693,3406,9384,5719,2269,762,444,1886,31553
5004,977,0,0,0,0,0,0,98,1078,526,45,18,0,0,0,0,64,651,494,153,96,33,3,0,0,86,867,386,209,281,105,27,5,3,73,1096,220,225,532,232,60,10,9,78,1377,170,152,576,303,84,17,8,62,1371,183,187,583,318,87,21,14,59,1450,189,185,548,282,93,24,15,67,1403,209,120,461,313,124,26,16,77,1345,173,127,527,413,133,30,16,73,1484,143,121,551,391,125,35,7,81,1454,115,110,498,374,139,30,13,103,1380,82,45,326,253,97,37,5,77,926,36,28,142,175,100,35,15,59,588,34,38,121,151,144,62,40,60,645,3924,1754,5267,3348,1206,329,168,1110,17118
5005,287,3,0,0,0,0,0,47,333,204,32,8,3,0,0,0,28,277,163,54,49,21,6,0,0,35,327,97,71,101,41,16,3,0,38,367,53,35,127,74,27,13,6,49,383,42,39,113,62,35,16,8,38,344,45,48,146,74,26,8,9,43,394,33,37,137,88,33,14,7,32,383,41,43,161,88,39,11,5,27,418,30,32,128,105,44,16,3,35,389,26,32,118,84,37,8,6,37,344,22,21,107,82,40,8,3,36,321,3,10,71,88,50,14,7,39,277,4,4,32,40,40,7,14,25,172,4,0,19,39,38,22,19,24,168,1060,457,1316,885,426,139,91,521,4895
5006,1029,12,0,0,0,0,0,148,1188,730,102,46,13,0,0,4,122,1027,548,182,196,64,23,3,0,116,1126,325,234,289,158,61,17,6,115,1210,210,161,391,217,72,25,20,123,1228,131,138,426,239,106,36,31,123,1227,159,160,487,269,77,35,35,104,1324,173,169,479,303,101,39,23,106,1387,131,122,406,327,119,42,20,97,1261,91,110,395,305,155,32,34,97,1220,80,69,410,284,114,26,25,89,1088,33,51,300,254,120,43,9,84,896,39,33,155,167,115,35,17,64,629,16,21,84,127,88,38,24,63,464,11,26,68,102,88,52,50,83,477,3715,1595,4133,2827,1239,413,309,1535,15759
5007,655,15,0,0,0,0,0,103,772,637,111,40,6,4,0,5,112,912,569,188,162,54,9,0,0,145,1128,334,217,304,138,47,15,3,109,1181,186,164,367,190,84,21,18,118,1156,123,125,302,171,81,31,15,88,932,132,111,291,171,96,25,14,81,915,123,107,270,180,97,19,17,97,911,83,82,239,212,86,30,18,88,843,54,62,207,152,82,40,18,72,692,28,28,128,124,66,19,10,58,463,21,15,91,83,37,20,11,37,325,11,15,37,49,28,13,12,14,175,11,14,19,31,27,7,12,21,143,0,15,19,16,15,20,20,30,138,2956,1274,2474,1585,764,278,166,1186,10682
5008,350,3,0,0,0,0,0,67,417,278,39,12,3,0,0,0,71,408,383,104,70,21,5,0,0,115,706,264,173,214,103,24,11,0,149,931,143,120,312,143,45,15,4,125,910,82,69,222,126,50,4,4,97,661,66,64,199,132,46,14,11,80,609,54,56,150,90,39,14,15,72,479,28,27,101,68,27,9,8,48,314,16,25,62,43,28,8,8,37,227,7,6,32,23,13,6,0,12,106,4,0,11,15,10,3,0,13,62,0,3,3,3,3,3,3,4,22,5,0,0,0,0,5,0,0,14,0,0,0,6,0,0,0,0,8,1674,701,1376,783,296,86,63,889,5868
5009,55062,285,20,4,0,0,11,4248,59635,55799,2994,1069,244,31,3,10,4773,64924,48546,9714,6051,1884,472,114,44,5090,71906,33485,18034,17778,5813,1684,437,241,4468,81938,18656,15847,28806,10667,2999,882,528,3883,82259,11962,11266,28140,12174,3573,1062,740,2890,71810,10347,10146,27344,12837,3873,1187,812,2854,69404,9786,9569,26872,12862,4076,1260,855,2698,67980,8524,8032,24531,13176,4450,1215,826,2524,63270,6862,6777,22510,13479,4705,1290,709,2265,58597,5391,5712,20368,12569,4494,1191,709,2252,52688,3762,4315,18087,11249,4219,1117,645,2419,45824,2273,2424,11073,8355,3441,1021,647,2264,31501,1430,1456,6315,6269,3435,1187,797,2260,23138,1405,1489,5523,5795,3827,1708,1496,3705,24953,273269,108070,244492,127383,45272,13681,9066,48597,869829
5010,278,11,0,0,0,0,0,80,377,269,49,16,3,0,0,0,77,413,348,106,77,30,13,6,0,117,697,223,159,201,92,29,10,4,117,838,139,119,211,125,51,15,10,115,778,84,69,149,74,43,18,7,71,519,75,63,105,84,41,16,12,73,465,50,39,84,77,44,19,12,83,406,36,41,104,72,43,23,14,60,389,25,14,63,52,32,7,10,35,241,13,10,43,26,14,3,3,22,144,4,0,16,8,15,8,4,18,75,6,0,4,3,4,3,3,0,20,6,0,0,3,0,6,0,7,21,0,0,0,0,0,0,6,3,12,1553,680,1073,660,333,135,80,882,5397
6000,3494,35,3,0,0,0,0,463,3994,2649,334,142,25,3,0,0,290,3446,2077,749,605,226,50,14,5,318,4033,1275,905,1145,540,175,45,24,334,4452,877,645,1507,825,320,98,67,335,4676,690,560,1508,849,344,122,94,306,4467,856,631,1626,925,363,142,96,319,4960,1046,771,1992,1181,431,154,111,429,6115,1091,755,2235,1337,579,183,93,445,6711,1033,711,2390,1596,663,197,119,514,7227,800,617,2101,1382,619,157,80,458,6216,541,485,1790,1289,554,173,81,505,5414,321,225,942,841,435,172,98,372,3398,154,134,423,512,330,156,126,287,2123,105,108,310,359,285,138,166,254,1733,17031,7672,18712,11884,5152,1756,1152,5627,68980
6001,693,15,0,0,0,0,0,81,786,592,109,35,16,0,0,0,55,803,419,178,161,47,12,3,6,55,881,235,145,222,99,42,16,4,49,813,151,114,272,173,74,14,10,46,857,116,113,281,157,69,23,21,41,821,105,114,268,176,54,31,22,47,816,136,108,342,216,83,23,18,48,970,122,112,343,235,91,29,21,40,995,130,88,345,233,89,39,21,47,993,98,88,324,225,108,25,14,48,930,96,71,230,222,104,32,13,78,841,57,32,162,188,85,34,19,53,640,20,16,108,112,105,37,33,52,486,31,40,85,98,84,50,31,47,465,2978,1345,3179,2199,998,347,237,806,12090
6002,761,6,0,0,0,0,0,69,838,646,114,32,3,0,0,0,61,855,584,208,157,63,19,4,5,58,1096,343,213,240,116,41,17,7,61,1035,188,131,317,141,45,18,8,40,903,109,138,318,173,72,25,24,33,892,129,145,343,191,83,28,24,37,980,128,167,389,212,87,29,16,40,1076,133,117,397,219,72,29,30,60,1058,131,124,411,241,104,35,23,54,1120,113,75,362,262,94,34,16,63,1028,90,100,361,273,119,41,17,91,1097,63,47,228,196,98,53,22,66,772,46,24,100,110,86,50,27,73,511,39,26,120,111,73,43,44,97,551,3503,1631,3782,2311,994,404,259,904,13796
6003,5408,39,10,0,0,0,3,472,5918,5777,395,150,27,3,0,0,511,6865,6687,1134,629,183,58,15,5,619,9333,4412,2067,1565,563,158,41,20,456,9279,2051,1604,2544,1016,310,104,63,385,8072,1290,1183,2503,1057,384,127,91,277,6900,1237,1071,2592,1209,399,140,95,247,6979,1179,1052,2624,1257,435,142,91,282,7063,1072,978,2626,1279,430,157,105,281,6920,1071,893,2538,1524,534,171,96,301,7116,861,778,2383,1471,544,155,91,323,6607,673,563,2206,1437,503,158,78,358,5977,396,371,1448,1098,470,146,95,341,4363,230,209,864,811,424,177,133,276,3122,248,215,757,772,505,256,219,378,3346,32590,12537,25439,13698,5159,1789,1167,5490,97873
6004,2377,24,3,0,0,0,0,190,2589,2324,207,82,23,6,0,0,236,2879,2229,528,328,116,24,14,0,208,3456,1200,709,710,225,93,30,15,169,3148,633,515,957,468,151,53,33,125,2936,474,413,1031,460,142,63,40,114,2739,455,383,1052,580,213,91,45,110,2918,441,435,1098,585,201,68,38,131,2990,397,354,1029,597,207,79,48,118,2829,393,302,972,664,235,76,49,130,2821,319,280,971,619,233,77,34,146,2681,255,208,911,591,212,75,30,152,2434,173,143,636,482,210,66,37,163,1895,104,94,318,363,208,91,59,119,1354,130,110,302,375,240,103,89,194,1548,11910,4704,10393,6143,2372,893,524,2283,39212
6005,362,0,0,0,0,0,0,51,407,290,39,10,3,0,0,0,26,370,197,81,55,19,4,0,0,23,372,111,87,112,42,18,3,6,22,393,62,69,139,69,23,16,11,24,408,57,50,151,71,34,9,4,18,398,69,71,172,81,33,12,5,30,473,72,63,187,118,44,9,6,23,516,83,72,208,137,51,9,7,26,601,82,60,234,132,54,16,12,47,634,56,56,195,145,62,18,4,34,562,51,44,160,165,66,30,12,38,562,31,22,112,119,69,18,16,43,433,27,11,55,75,50,31,19,31,305,21,9,50,59,64,35,38,20,293,1564,741,1845,1238,569,205,120,451,6733
7000,1811,137,18,0,0,4,3,806,2769,1492,564,178,37,10,0,3,643,2932,1361,596,506,240,56,12,9,622,3403,914,551,682,415,167,64,22,611,3428,573,396,733,489,275,117,68,533,3190,367,272,572,412,259,127,109,469,2587,402,250,518,411,249,123,104,443,2502,370,283,583,440,288,132,103,452,2644,290,213,482,362,205,101,109,415,2180,191,161,419,358,206,103,92,327,1869,144,115,276,221,138,77,60,259,1278,68,53,167,135,92,51,54,146,762,29,22,71,61,44,33,39,67,354,17,7,26,32,20,21,30,30,188,16,9,11,13,14,10,22,19,105,8043,3625,5240,3628,2012,981,831,5838,30196
7001,604,28,0,0,0,0,0,91,713,474,83,25,9,0,0,0,68,661,761,141,112,47,16,3,0,122,1216,630,286,245,93,44,21,8,111,1426,297,224,309,141,61,20,15,87,1155,189,131,237,146,71,29,20,85,912,165,112,235,131,66,24,21,66,825,164,128,264,180,57,34,25,86,941,155,94,241,163,67,27,20,67,840,110,87,219,127,62,33,22,61,723,79,56,141,111,52,24,19,48,528,40,37,86,68,33,16,12,33,322,21,20,52,41,23,4,15,20,204,16,11,38,23,18,11,11,16,133,16,12,14,21,17,8,14,25,124,3729,1432,2218,1301,593,250,202,991,10716
7002,2935,31,5,0,0,0,0,407,3375,2998,296,86,19,10,0,0,472,3880,3907,816,489,148,43,6,6,647,6050,2794,1376,1086,429,113,43,24,559,6429,1423,1049,1609,654,220,62,51,486,5556,884,760,1539,731,274,92,60,424,4761,712,639,1306,679,289,82,87,353,4135,624,532,1239,712,290,100,68,306,3873,576,411,1022,689,268,89,58,274,3386,390,359,904,623,280,83,53,245,2936,250,243,725,500,227,83,48,181,2251,176,193,528,401,202,72,51,166,1794,104,80,291,226,125,35,40,89,990,57,43,144,132,90,44,49,96,653,20,29,71,77,59,39,52,77,430,17853,6851,11049,6012,2487,832,639,4772,50497
8000,63,0,0,0,0,0,0,9,68,63,5,4,0,0,0,0,6,69,39,5,3,5,0,0,0,5,64,25,9,10,0,3,0,0,3,48,8,7,19,5,3,0,0,3,45,16,8,20,14,0,0,0,8,63,4,6,16,24,4,0,0,9,58,17,5,13,6,5,0,3,6,49,3,8,15,13,4,0,0,7,47,6,6,24,12,7,0,0,9,64,3,0,13,8,7,0,0,3,38,3,0,7,4,4,0,0,4,28,0,0,3,5,3,0,0,0,16,0,0,0,6,0,0,0,0,12,0,0,0,0,3,0,0,0,3,239,53,142,107,42,3,6,70,669
8001,12715,53,3,3,0,0,0,1065,13838,16069,508,148,19,8,0,0,1467,18211,16073,2203,1020,279,76,16,9,1318,20993,10129,4652,3821,1048,258,69,34,1031,21051,5328,4105,7001,2277,545,127,83,796,20260,3435,2851,6747,2703,687,192,115,629,17350,2806,2418,6338,2741,809,213,123,539,15994,2604,2214,5823,2672,813,193,137,509,14964,2208,1853,5095,2658,880,227,110,433,13467,1738,1647,4512,2588,906,212,132,428,12169,1288,1260,3940,2462,912,245,111,444,10667,1036,1048,3648,2331,892,233,150,423,9759,584,598,2391,1707,718,243,143,360,6739,321,352,1290,1245,669,246,185,319,4620,304,346,1153,1082,715,297,313,470,4674,76633,26102,52915,25811,8884,2515,1650,10245,204753
9000,81,0,0,0,0,0,0,24,103,73,13,0,0,0,0,0,21,104,64,16,8,3,0,0,0,24,113,33,12,25,26,3,0,0,29,126,35,21,57,23,10,0,0,25,166,13,15,40,37,6,0,0,28,140,24,21,45,23,6,3,4,15,140,30,17,49,16,19,4,3,26,171,36,14,60,30,13,7,3,31,193,23,23,61,43,19,0,6,27,193,31,14,44,18,21,7,6,17,155,14,12,24,18,6,4,5,16,108,10,5,20,15,9,10,4,17,80,5,3,9,11,3,10,0,9,56,3,3,3,11,0,8,5,7,34,483,182,452,280,118,39,34,308,1891
