SOSR_CODE_2021,F_ID_NS_0,F_ID_NS_1_19,F_ID_NS_20_29,F_ID_NS_30_34,F_ID_NS_35_39,F_ID_NS_40_44,F_ID_NS_45_49,F_ID_NS_50_over,F_ID_NS_hours_NS,F_ID_NS_Tot,F_Tot_0,F_Tot_1_19,F_Tot_20_29,F_Tot_30_34,F_Tot_35_39,F_Tot_40_44,F_Tot_45_49,F_Tot_50_over,F_Tot_hours_NS,F_Tot_Tot,P_AgriForestFish_0,P_AgriForestFish_1_19,P_AgriForestFish_20_29,P_AgriForestFish_30_34,P_AgriForestFish_35_39,P_AgriForestFish_40_44,P_AgriForestFish_45_49,P_AgriForestFish_50_over,P_AgriForestFish_hours_NS,P_AgriForestFish_Tot,P_Min_0,P_Min_1_19,P_Min_20_29,P_Min_30_34,P_Min_35_39,P_Min_40_44,P_Min_45_49,P_Min_50_over,P_Min_hours_NS,P_Min_Tot,P_Mnfg_0,P_Mnfg_1_19,P_Mnfg_20_29,P_Mnfg_30_34,P_Mnfg_35_39,P_Mnfg_40_44,P_Mnfg_45_49,P_Mnfg_50_over,P_Mnfg_hours_NS,P_Mnfg_Tot,P_EGW_WS_0,P_EGW_WS_1_19,P_EGW_WS_20_29,P_EGW_WS_30_34,P_EGW_WS_35_39,P_EGW_WS_40_44,P_EGW_WS_45_49,P_EGW_WS_50_over,P_EGW_WS_hours_NS,P_EGW_WS_Tot,P_Cnstn_0,P_Cnstn_1_19,P_Cnstn_20_29,P_Cnstn_30_34,P_Cnstn_35_39,P_Cnstn_40_44,P_Cnstn_45_49,P_Cnstn_50_over,P_Cnstn_hours_NS,P_Cnstn_Tot,P_WTrade_0,P_WTrade_1_19,P_WTrade_20_29,P_WTrade_30_34,P_WTrade_35_39,P_WTrade_40_44,P_WTrade_45_49,P_WTrade_50_over,P_WTrade_hours_NS,P_WTrade_Tot,P_RTrade_0,P_RTrade_1_19,P_RTrade_20_29,P_RTrade_30_34,P_RTrade_35_39,P_RTrade_40_44,P_RTrade_45_49,P_RTrade_50_over,P_RTrade_hours_NS,P_RTrade_Tot,P_AccomFoodS_0,P_AccomFoodS_1_19,P_AccomFoodS_20_29,P_AccomFoodS_30_34,P_AccomFoodS_35_39,P_AccomFoodS_40_44,P_AccomFoodS_45_49,P_AccomFoodS_50_over,P_AccomFoodS_hours_NS,P_AccomFoodS_Tot,P_TransPostWhse_0,P_TransPostWhse_1_19,P_TransPostWhse_20_29,P_TransPostWhse_30_34,P_TransPostWhse_35_39,P_TransPostWhse_40_44,P_TransPostWhse_45_49,P_TransPostWhse_50_over,P_TransPostWhse_hours_NS,P_TransPostWhse_Tot,P_InfoMedTelecom_0,P_InfoMedTelecom_1_19,P_InfoMedTelecom_20_29,P_InfoMedTelecom_30_34,P_InfoMedTelecom_35_39,P_InfoMedTelecom_40_44,P_InfoMedTelecom_45_49,P_InfoMedTelecom_50_over,P_InfoMedTelecom_hours_NS,P_InfoMedTelecom_Tot,P_FinInsurS_0,P_FinInsurS_1_19,P_FinInsurS_20_29,P_FinInsurS_30_34,P_FinInsurS_35_39,P_FinInsurS_40_44,P_FinInsurS_45_49,P_FinInsurS_50_over,P_FinInsurS_hours_NS,P_FinInsurS_Tot,P_RentHirREserv_0,P_RentHirREserv_1_19,P_RentHirREserv_20_29,P_RentHirREserv_30_34,P_RentHirREserv_35_39,P_RentHirREserv_40_44,P_RentHirREserv_45_49,P_RentHirREserv_50_over,P_RentHirREserv_hours_NS,P_RentHirREserv_Tot,P_ProScieTechServ_0,P_ProScieTechServ_1_19,P_ProScieTechServ_20_29,P_ProScieTechServ_30_34,P_ProScieTechServ_35_39,P_ProScieTechServ_40_44,P_ProScieTechServ_45_49,P_ProScieTechServ_50_over,P_ProScieTechServ_hours_NS,P_ProScieTechServ_Tot,P_AdminSupServ_0,P_AdminSupServ_1_19,P_AdminSupServ_20_29,P_AdminSupServ_30_34,P_AdminSupServ_35_39,P_AdminSupServ_40_44,P_AdminSupServ_45_49,P_AdminSupServ_50_over,P_AdminSupServ_hours_NS,P_AdminSupServ_Tot,P_PubAdmiSafety_0,P_PubAdmiSafety_1_19,P_PubAdmiSafety_20_29,P_PubAdmiSafety_30_34,P_PubAdmiSafety_35_39,P_PubAdmiSafety_40_44,P_PubAdmiSafety_45_49,P_PubAdmiSafety_50_over,P_PubAdmiSafety_hours_NS,P_PubAdmiSafety_Tot,P_EducTrain_0,P_EducTrain_1_19,P_EducTrain_20_29,P_EducTrain_30_34,P_EducTrain_35_39,P_EducTrain_40_44,P_EducTrain_45_49,P_EducTrain_50_over,P_EducTrain_hours_NS,P_EducTrain_Tot,P_HealthCareSocA_0,P_HealthCareSocA_1_19,P_HealthCareSocA_20_29,P_HealthCareSocA_30_34,P_HealthCareSocA_35_39,P_HealthCareSocA_40_44,P_HealthCareSocA_45_49,P_HealthCareSocA_50_overr,P_HealthCareSocA_hours_NS,P_HealthCareSocA_Tot,P_ArtRecServ_0,P_ArtRecServ_1_19,P_ArtRecServ_20_29,P_ArtRecServ_30_34,P_ArtRecServ_35_39,P_ArtRecServ_40_44,P_ArtRecServ_45_49,P_ArtRecServ_50_over,P_ArtRecServ_hours_NS,P_ArtRecServ_Tot
SOSR101,3975,5821,4847,2634,8660,7930,1319,2401,7699,45290,117668,159210,135334,79211,223968,199031,44047,80183,15653,1054301,460,1048,901,501,1233,1247,362,827,92,6667,223,194,175,98,656,940,264,876,24,3435,9150,10313,9004,5549,32392,28432,7984,12996,876,116697,957,809,719,563,4804,5367,1343,2758,121,17441,38060,18081,12852,6594,20358,39104,8075,21152,2798,167067,3986,5512,5144,3326,20143,20552,4918,8962,373,72913,30747,37981,27896,13130,33086,27461,6414,12113,2118,190947,32613,37142,16679,6028,10159,7865,1928,4472,1609,118498,11068,10871,11740,5883,23932,26009,7237,14650,1616,113011,2951,3307,2951,2052,13341,17294,3939,8919,361,55114,5083,5785,8040,7268,40964,53753,12267,28367,938,162467,2616,5050,3839,2229,8874,11139,2780,6132,351,43011,8933,20814,19215,11826,51456,80551,17243,39332,1513,250883,9227,11894,9773,4352,13851,13219,2534,4686,809,70347,7565,5867,7905,3961,42630,28692,9152,11799,898,118468,14729,32803,21120,14085,38633,31842,9266,21579,1251,185311,20256,43232,44364,29688,62366,55213,10041,20720,2489,288363,9214,4715,3185,1732,5190,5201,1084,2323,288,32926
SOSR102,588,1196,891,498,1056,814,125,280,1323,6777,24181,46548,39346,24561,47160,33327,8273,13495,3010,239908,117,344,249,178,342,369,97,239,25,1968,405,141,231,135,1462,2064,826,1856,65,7185,1182,2032,1667,1257,7093,7056,2767,3456,170,26682,233,205,240,221,1584,1574,474,857,33,5421,3857,4494,3760,2671,8073,15312,3271,7375,672,49490,418,846,699,480,2224,2497,744,1346,46,9297,5470,12347,7516,4012,7588,4917,1437,2233,443,45957,7115,14119,4832,1904,3011,2049,580,1266,405,35284,1398,1971,1647,935,3493,3981,1482,3400,226,18534,410,571,440,303,1448,1357,335,717,31,5609,685,873,1495,1010,4803,3699,955,1638,72,15239,356,808,655,398,1614,1504,443,941,34,6757,1206,3465,3232,2299,6424,7742,1930,3968,120,30380,1447,3754,2232,1243,2853,2230,504,902,139,15306,2422,1676,2752,1613,12607,7669,3030,2961,207,34935,3019,7511,5926,4163,9297,7434,2466,5258,205,45280,5899,12878,15768,12238,17659,14961,2940,5238,661,88238,1391,1414,733,409,908,848,158,399,68,6325
SOSR111,59,247,154,82,184,149,39,66,242,1213,2806,8796,7582,5095,9192,6100,1663,2728,577,44538,48,171,168,114,295,237,80,173,29,1310,137,46,96,38,390,604,324,864,22,2527,183,366,340,280,1536,1578,632,798,40,5746,31,29,20,28,259,307,102,160,9,945,236,514,505,441,1676,2599,731,1461,94,8259,49,142,125,91,476,570,220,376,12,2057,560,2575,1610,908,1874,1097,361,517,80,9570,615,2716,1062,486,846,560,192,417,73,6965,190,338,332,202,621,769,279,875,34,3642,37,77,57,29,187,140,30,63,5,625,97,102,172,137,553,410,112,176,8,1759,38,98,93,83,307,233,86,177,7,1125,103,431,491,341,922,920,250,528,10,4004,148,722,503,289,695,431,125,238,41,3192,395,338,500,304,2037,1313,432,469,26,5814,399,1201,1070,839,1495,1194,517,1017,52,7783,931,2217,2856,2421,3421,2513,556,969,140,16034,86,259,124,52,139,124,29,56,9,869
SOSR112,205,574,372,243,530,361,56,147,715,3209,7337,21592,18332,12316,24943,16492,4425,7121,1656,114220,149,525,475,326,981,958,300,786,68,4577,205,72,105,51,461,757,472,1666,43,3830,495,1145,820,775,4074,4128,1341,1969,126,14883,113,92,125,127,883,890,250,476,23,2969,653,1292,1254,1048,3777,5865,1701,3581,255,19428,149,294,271,229,1087,1224,434,824,40,4548,1366,6218,3901,2132,4648,2946,992,1442,240,23887,1765,6673,2908,1305,2402,1571,486,1048,244,18401,447,847,791,511,1427,1496,552,1817,99,7985,119,251,190,101,569,373,123,212,8,1944,178,231,382,285,1052,968,263,515,27,3892,116,297,252,189,739,565,193,440,23,2810,327,1264,1130,811,2268,2035,625,1389,70,9915,481,1876,1165,667,1513,1058,244,539,82,7629,967,801,1071,658,6081,3556,1196,1368,119,15809,1065,3370,2797,2207,5091,3754,1514,2870,118,22791,2288,5434,7017,5953,9846,7776,1638,2738,366,43046,245,717,363,197,505,343,103,214,20,2706
SOSR113,107,267,176,100,224,150,28,75,380,1494,3314,9847,8153,5042,8881,5949,1570,2792,880,46426,64,154,161,97,236,216,75,213,27,1238,293,95,192,70,555,1191,714,2033,66,5221,175,363,327,262,1146,1032,367,573,43,4287,61,58,50,42,444,341,114,171,11,1288,362,677,604,547,1669,2522,611,1387,114,8499,58,149,114,99,408,468,157,348,4,1810,614,2657,1814,999,1846,1163,347,522,123,10086,1023,3728,1413,657,1099,660,188,467,161,9394,202,431,348,217,569,590,207,695,37,3301,41,110,54,45,153,134,36,63,0,641,68,122,189,131,442,290,65,156,4,1467,55,168,112,95,353,268,90,160,9,1311,130,550,464,317,836,850,226,455,25,3850,246,992,603,310,622,484,127,304,61,3759,450,387,476,273,2402,1472,454,534,62,6511,408,1184,1140,872,1348,1123,431,883,54,7441,958,2127,2851,2211,3102,2345,514,924,166,15189,104,293,159,85,188,137,26,97,20,1110
SOSR114,120,313,185,112,263,191,31,77,353,1641,3641,10428,9053,5945,11144,7464,2059,3561,843,54137,140,456,379,303,710,866,271,877,63,4066,122,43,64,26,207,344,309,949,33,2101,226,549,434,456,1963,1931,632,1014,68,7291,68,49,57,78,443,482,123,211,10,1534,532,818,687,597,1823,3103,814,1860,148,10383,87,210,153,120,541,657,197,414,24,2403,625,2826,1848,1067,2129,1395,449,777,116,11229,738,3152,1415,660,1075,733,209,641,142,8759,222,461,455,275,692,741,304,1020,77,4252,51,82,82,50,207,151,43,89,4,760,88,123,186,154,498,384,108,197,6,1754,49,139,110,93,367,290,81,193,11,1326,172,596,533,391,1048,1035,255,631,35,4699,218,988,537,276,601,518,109,281,58,3593,572,372,586,374,3183,1815,603,762,73,8338,492,1441,1355,1107,1950,1634,722,1290,67,10062,1025,2232,2996,2459,3519,2433,509,934,150,16254,119,256,170,79,211,198,49,102,12,1188
SOSR115,187,466,283,219,333,280,53,110,531,2465,5395,15302,12810,8389,13986,9719,2707,5047,1330,74678,206,650,566,390,976,1128,319,1174,128,5534,262,89,117,46,392,731,415,1558,64,3675,347,793,611,515,2150,2345,819,1228,83,8898,91,85,88,107,557,576,152,336,16,2002,1011,1456,1170,947,2650,4529,1108,2717,276,15860,92,283,213,179,643,774,256,500,29,2976,889,3745,2457,1368,2513,1708,552,1018,173,14417,1297,4366,1824,867,1285,934,282,938,182,11976,321,760,712,350,945,1001,390,1309,92,5873,67,153,136,91,261,206,59,169,9,1162,129,189,300,179,532,455,110,216,14,2125,77,237,201,141,468,374,104,269,14,1880,263,976,859,615,1204,1374,373,846,40,6541,364,1384,783,430,732,681,177,398,76,5020,823,642,814,547,4349,2681,935,1089,117,12000,776,2163,1945,1726,2615,2207,885,1919,105,14343,1432,3304,4247,3290,4412,3365,715,1266,254,22280,193,418,328,145,388,304,67,191,35,2067
SOSR121,53,140,96,58,117,78,10,28,131,709,1458,4443,3698,2286,3661,2690,717,1421,332,20708,65,205,138,109,229,285,100,368,29,1536,57,26,22,15,117,188,82,333,11,854,85,217,163,120,538,611,210,339,32,2313,30,24,25,26,138,171,39,94,8,551,246,443,393,316,791,1376,314,829,66,4777,29,75,50,47,186,233,62,139,14,840,217,1095,649,389,690,474,146,280,41,3980,367,1245,483,215,286,251,64,224,58,3193,118,219,228,98,269,305,112,445,30,1825,17,38,31,18,69,70,17,35,0,300,32,59,87,62,141,162,32,94,3,678,25,54,44,21,134,106,34,77,10,497,79,308,276,188,333,368,108,268,12,1939,111,374,226,121,226,196,43,115,18,1430,215,182,240,141,1105,633,194,241,30,2980,225,664,611,448,742,663,236,562,33,4185,399,939,1253,873,1231,984,189,392,59,6312,55,148,78,37,105,74,11,56,10,571
SOSR122,24,83,48,28,45,37,10,22,70,362,695,2105,1669,1086,1819,1289,344,717,180,9901,36,124,110,56,130,237,85,224,25,1032,28,7,11,4,41,65,35,151,8,352,46,89,77,74,263,334,96,160,5,1131,12,20,9,21,80,79,25,44,6,304,120,193,206,152,351,564,161,372,41,2160,24,35,41,25,102,109,29,64,10,439,113,404,307,172,338,212,65,140,9,1750,137,634,255,102,164,139,56,185,22,1696,51,124,94,50,103,174,45,226,26,896,5,20,10,7,24,36,7,15,4,138,17,24,52,22,79,62,17,43,0,316,17,31,13,16,45,36,13,35,0,202,41,118,117,86,166,176,36,125,5,857,62,211,112,62,94,99,23,56,19,726,134,83,121,79,582,328,114,101,19,1551,110,276,280,225,335,259,93,239,25,1843,203,483,516,435,512,433,96,156,37,2869,24,61,55,22,52,51,9,34,10,312
SOSR131,380,944,627,352,626,587,102,358,1070,5051,8951,25942,21811,13227,20437,18094,4741,12512,2670,128384,1090,4546,4099,2852,3719,8100,2745,18485,1030,46668,412,157,236,115,641,1287,733,2487,109,6178,642,1370,1061,887,2784,3233,1054,2391,181,13597,140,169,174,126,788,890,242,555,26,3110,2144,3099,2348,1715,4073,7877,1879,5689,514,29352,220,607,497,345,1137,1426,490,1340,55,6121,1444,5260,3172,1606,2951,2317,739,1718,253,19466,1570,5143,1915,818,1080,1019,270,1016,229,13057,617,1308,1190,589,1292,1768,609,2555,223,10146,113,241,181,99,334,371,83,308,17,1743,181,349,477,304,785,896,252,636,31,3916,171,517,419,270,675,728,211,656,47,3694,522,1969,1840,1205,2038,2674,779,2200,125,13344,486,1780,1020,599,983,1030,256,600,125,6880,1169,897,1139,791,5415,3796,1199,1789,162,16357,1352,3907,3474,2503,3902,3484,1213,3003,217,23058,2031,4887,5915,4199,5057,4715,1006,2147,334,30293,400,793,454,278,623,514,120,410,45,3634
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,0,11,9,3,4,3,6,0,15,54,136,241,168,98,172,161,35,102,20,1128,3,25,8,9,14,23,3,33,8,130,3,6,4,0,5,7,0,19,0,41,9,13,19,7,42,27,10,7,4,135,7,0,4,0,3,3,4,0,0,23,42,27,11,23,33,55,14,38,3,246,4,0,9,5,12,11,5,6,0,57,27,41,40,25,33,21,3,9,6,196,33,86,50,17,19,21,4,8,5,235,16,27,17,8,23,17,8,21,0,134,0,7,0,6,10,13,0,9,0,40,0,7,8,0,20,23,5,8,0,78,4,4,3,0,0,6,0,0,0,20,13,28,14,17,34,35,7,29,3,187,19,29,18,6,15,7,5,16,0,113,18,16,11,5,31,31,8,31,5,150,19,28,21,14,17,20,5,18,0,137,31,38,45,29,47,49,6,32,7,287,16,15,9,5,12,10,5,5,0,76
SOSR201,1976,6450,5376,3111,8711,6715,1109,2040,7598,43091,67964,200613,172210,111052,229130,184976,44100,72421,15378,1097849,432,1549,1391,1003,2751,2385,651,1238,129,11526,238,175,167,142,436,969,372,1227,49,3774,3868,11938,10968,8171,47578,42103,12105,18809,1008,156556,699,891,1147,1130,7041,7408,1913,3272,162,23666,5598,13863,14877,11506,36678,66650,16509,34049,2841,202578,1918,4822,5157,3829,19664,19550,5320,8433,331,69030,13750,56476,34553,16883,39786,30124,7988,13505,1977,215049,14501,53948,24857,9135,15577,11138,3011,6756,1723,140638,5005,10336,12695,6887,23055,26990,7892,14413,1561,108830,1865,3544,2956,2146,11056,12075,2797,5393,265,42097,3767,4381,6682,5478,26278,40111,7809,15714,645,110864,1334,3441,3457,2249,8907,9294,2444,5283,273,36675,5959,18619,18202,13328,49032,71122,15591,33248,1177,226276,3756,14221,13311,5997,15932,12762,2801,5076,828,74683,6554,7665,9248,7783,38043,32275,8802,12320,817,123509,9224,36082,26399,17484,42438,32430,12172,23401,1195,200824,16251,45509,54279,46603,63322,51670,11257,20047,2449,311384,5945,9285,4789,2946,6727,6601,1490,3213,327,41323
SOSR203,138,427,289,182,391,275,39,118,510,2362,6375,19373,15986,10876,17745,11966,3124,4897,1123,91459,85,306,196,138,399,432,142,325,30,2050,111,57,42,24,89,284,133,637,14,1402,431,1077,831,618,3353,3790,1117,1566,101,12898,90,72,124,120,548,667,202,337,12,2176,477,1100,1003,904,3326,6225,1650,3186,184,18058,145,277,269,204,1020,1049,356,483,23,3816,1175,5525,3243,1662,3491,2373,674,1010,164,19320,1357,5841,2130,809,1341,891,221,564,155,13306,333,637,672,414,1162,1403,487,1232,88,6418,116,242,187,102,521,436,159,188,9,1969,231,241,430,344,1534,1316,348,585,20,5052,67,197,161,121,572,474,140,335,16,2082,336,1063,995,697,2263,2538,646,1253,38,9827,309,1428,859,472,975,645,160,301,62,5212,773,802,930,749,3390,3043,751,969,63,11471,851,2833,2489,1748,4142,2719,1211,2177,92,18274,2176,5004,6408,5846,6759,5108,1160,1936,216,34615,325,839,378,210,461,380,94,213,22,2924
SOSR211,38,130,93,56,172,90,22,29,214,843,1519,4140,3661,2612,5414,3243,737,1122,454,22912,18,33,33,26,90,86,25,51,4,360,9,0,3,5,14,27,12,47,0,120,130,262,183,182,1213,1209,351,457,31,4017,24,16,22,22,165,162,41,77,5,526,132,334,346,286,1004,1799,480,811,99,5288,51,66,61,56,410,351,128,177,13,1308,325,1350,859,494,1128,701,174,226,67,5333,288,1174,473,184,314,216,50,110,51,2857,185,268,337,277,1005,1078,355,936,83,4521,29,35,30,10,155,97,18,38,5,423,60,45,84,60,387,388,56,81,11,1161,27,42,53,31,188,114,42,68,8,568,61,171,169,120,511,536,87,144,14,1808,94,354,264,173,439,233,47,108,28,1743,154,205,247,187,1060,1184,247,316,42,3643,175,497,487,439,1044,517,206,329,21,3712,383,899,1233,1210,1645,962,209,377,87,6996,120,117,55,39,91,58,13,27,10,536
SOSR212,114,315,210,127,269,208,41,79,403,1765,4231,12223,10302,7234,12259,8529,2255,3475,949,61456,121,372,381,289,772,738,238,536,82,3521,58,12,18,21,52,117,49,223,3,546,279,652,452,375,2072,2353,1086,1124,70,8473,101,83,95,106,627,713,204,345,17,2277,393,723,697,672,2310,4589,1162,2344,181,13066,90,207,167,149,724,837,263,442,20,2898,790,3571,1981,1066,2383,1576,467,695,126,12660,874,3508,1233,510,936,627,154,466,112,8423,324,471,513,311,1042,1286,526,1041,65,5571,69,133,90,74,338,251,75,132,12,1167,116,126,241,175,705,766,188,353,16,2690,64,168,136,101,365,308,111,235,11,1499,198,686,679,487,1370,1521,369,847,30,6194,195,823,493,306,761,552,141,261,55,3587,528,616,665,522,2282,2176,545,690,60,8082,612,1622,1582,1205,2665,1757,813,1432,77,11756,1289,2672,3636,3356,4203,3218,661,1090,168,20296,205,391,201,139,310,261,58,112,16,1698
SOSR213,89,272,181,128,223,193,30,64,319,1496,3703,11522,9702,6761,10461,7013,1773,2816,806,54572,128,389,318,251,663,693,190,521,57,3211,69,10,17,15,86,111,47,222,8,583,324,664,546,451,2517,2485,836,1111,86,9018,77,70,82,86,493,482,148,272,13,1724,298,710,618,564,2084,4167,1092,2147,171,11859,96,221,168,146,630,726,242,334,18,2589,674,3239,1797,1030,2076,1430,405,597,125,11375,716,3219,1132,434,759,476,124,408,94,7364,274,419,457,291,780,1106,374,1056,104,4868,51,143,102,80,312,217,46,89,8,1048,107,141,190,177,618,577,130,214,8,2157,42,100,93,95,335,254,76,176,12,1175,135,561,519,384,1007,1113,278,564,35,4583,195,909,547,282,681,421,99,159,43,3335,469,494,590,439,2028,2053,496,696,61,7327,473,1509,1487,1168,2142,1265,598,1141,84,9860,1189,2676,3598,3205,3360,2650,573,904,140,18282,160,351,174,106,256,177,31,92,16,1360
SOSR214,72,167,119,59,122,110,20,28,185,889,2289,6476,5152,3531,5170,3850,942,1666,533,29604,88,271,252,157,306,407,120,323,44,1965,39,11,9,8,23,60,30,171,3,360,224,488,342,284,1279,1376,487,566,56,5104,36,30,37,32,185,255,67,110,10,764,238,466,369,405,1196,2277,546,1211,94,6809,45,147,97,106,334,335,114,199,8,1383,373,1651,1024,565,990,760,222,323,78,5979,558,1692,597,256,448,311,89,277,90,4315,144,249,278,140,386,498,157,496,34,2382,35,70,44,38,119,106,33,63,3,518,65,76,114,74,258,274,64,108,4,1039,42,86,78,55,182,166,37,89,6,739,78,359,317,225,480,543,148,322,27,2504,126,517,268,163,285,211,54,92,34,1750,295,319,302,249,1062,1133,230,329,37,3949,298,777,758,533,1049,657,305,615,36,5033,689,1531,1830,1642,1591,1277,265,473,100,9399,123,225,140,78,155,155,27,62,9,977
SOSR215,109,306,219,106,220,177,26,62,339,1558,3650,10167,8421,5632,7927,5999,1588,2763,890,47034,219,512,452,300,838,941,287,823,126,4497,61,35,20,20,65,92,63,219,5,577,333,657,506,432,1810,2006,767,937,82,7530,62,50,71,60,347,474,136,236,14,1452,459,795,655,606,1962,3876,976,2104,204,11643,79,201,180,120,582,614,204,324,27,2327,563,2536,1453,815,1571,1168,337,605,134,9183,787,2414,887,421,685,522,120,541,109,6481,266,438,449,258,728,889,346,946,62,4386,46,102,95,61,171,156,44,72,10,757,104,127,199,140,395,410,98,200,12,1689,53,140,124,95,253,198,54,142,8,1066,166,588,584,404,709,914,241,610,27,4240,188,830,405,259,448,414,94,170,47,2866,491,471,541,422,1595,1561,395,509,56,6042,459,1347,1219,869,1634,1147,531,1052,88,8346,1073,2280,2905,2449,2199,1937,398,683,160,14083,164,291,158,124,333,233,49,104,24,1486
SOSR221,44,83,54,18,62,34,6,15,100,411,1017,2985,2279,1560,2072,1564,392,723,265,12865,70,183,175,102,221,317,115,324,24,1524,18,10,6,9,18,41,18,84,4,198,79,175,149,112,433,466,183,249,27,1870,18,23,15,20,77,145,33,81,9,414,117,245,213,187,507,1068,269,534,66,3219,15,60,57,37,136,190,38,94,8,628,186,700,386,226,403,289,95,171,35,2493,203,664,186,102,136,115,38,138,34,1623,55,127,126,82,152,259,69,271,24,1166,7,31,19,12,50,32,17,22,0,187,21,42,67,32,115,97,28,54,3,459,15,22,37,27,62,56,25,32,3,281,59,211,156,132,201,215,65,145,8,1190,56,246,122,69,111,86,24,52,21,794,148,138,164,114,442,462,84,135,16,1699,144,449,342,284,453,348,157,289,27,2486,285,678,770,656,575,514,76,189,46,3796,58,91,68,34,101,68,8,41,3,476
SOSR222,21,36,18,27,40,24,8,18,57,247,555,1495,1224,808,1156,879,260,457,156,6997,39,127,81,50,133,172,65,199,22,890,8,7,9,3,12,15,15,35,4,98,60,78,57,52,246,270,100,151,6,1018,7,9,15,6,34,67,23,33,8,209,73,114,111,91,276,478,122,271,28,1566,14,30,27,16,65,76,35,39,10,314,75,294,202,117,185,150,33,86,23,1161,156,425,199,92,133,132,37,127,21,1331,41,90,107,47,107,150,51,169,12,767,8,12,16,3,15,23,7,13,0,101,16,20,22,21,38,62,6,35,0,219,5,26,16,7,31,24,8,25,0,154,18,88,90,62,92,125,36,84,9,603,31,142,77,27,71,55,17,39,12,476,78,68,71,67,243,220,64,70,5,890,74,211,198,120,244,174,75,149,11,1263,171,296,371,361,300,283,64,90,27,1965,35,51,47,27,64,33,12,19,6,297
SOSR231,289,690,487,274,442,454,72,226,891,3824,6831,21726,17466,11048,14075,13340,3335,8626,2310,98750,1029,4158,3430,2483,3200,6262,2044,14081,911,37598,154,80,74,51,147,327,163,672,43,1708,607,1513,1051,778,2919,3589,1253,2333,190,14225,140,154,153,134,659,797,229,480,40,2782,910,1922,1564,1331,3529,7383,1830,4796,444,23712,180,501,405,311,891,1277,431,926,73,4994,926,4391,2402,1273,2082,1815,506,1164,243,14790,1286,4079,1309,541,724,720,171,738,193,9757,522,931,852,500,1101,1598,568,1969,200,8232,85,214,157,78,281,282,85,187,18,1388,152,288,367,234,565,682,196,463,31,2984,94,245,220,131,368,476,97,339,38,2005,353,1440,1281,865,1427,2014,622,1508,97,9604,355,1284,724,453,695,657,174,427,94,4872,809,850,1011,766,2692,3125,726,1260,118,11351,853,2786,2481,1548,2749,2050,892,1942,157,15461,1942,4275,5165,4103,3594,3347,745,1406,303,24882,352,671,420,308,585,491,130,460,55,3468
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,8,3,9,5,7,3,0,0,7,44,85,190,111,71,129,98,29,43,16,771,6,8,12,7,8,20,6,15,0,76,0,0,0,0,0,5,0,7,0,6,3,8,5,9,37,23,13,18,4,120,0,5,5,0,7,4,0,3,0,22,5,13,25,8,33,60,14,21,8,190,0,5,4,0,15,10,6,9,0,39,16,36,16,8,20,21,4,5,7,126,28,70,32,16,18,10,3,12,0,202,14,25,8,4,19,21,7,11,0,108,0,4,0,0,5,7,0,4,0,25,5,0,0,0,17,22,5,8,0,53,0,5,0,0,0,3,0,4,0,23,6,10,13,9,22,23,4,11,5,99,9,20,10,0,13,10,0,8,4,74,3,7,10,6,25,36,15,18,3,115,4,27,12,9,17,13,0,3,0,97,24,36,40,34,32,28,6,6,3,205,0,20,7,0,10,8,4,0,0,46
